Type,Variable,Value
Info,name,VolumePriceLong
Info,selected,false
Indicator,bullishStreak,bullishStreak.7
Indicator,rocv,rocv.14
Indicator,macd,macd.12.26.9
Indicator,roc,roc.14
Indicator,macdSignal,macdSignal.12.26.9
Indicator,ztClose,ztClose
Indicator,ztOpen,ztOpen
Indicator,highestRocv,highestRocv.14
Indicator,macdHist,macdHist.12.26.9
Indicator,superTrend,superTrend.7.3
Indicator,close,close
Indicator,lowestClose,lowestClose.14
Indicator,bearishStreak,bearishStreak.7
Indicator,open,open
Indicator,highestClose,highestClose.14
Condition,cond1,bullishStreak boolean
Condition,cond9,macd over macdHist
Condition,cond8,macdSignal under macdHist
Condition,cond7,macd under macdHist
Condition,cond6,close under ztOpen
Condition,cond5,close under ztClose
Condition,cond4,close over ztOpen
Condition,cond19,lowestClose isEqual close
Condition,cond3,close over ztClose
Condition,cond18,highestClose isEqual close
Condition,cond2,bearishStreak boolean
Condition,cond17,close under open
Condition,cond15,close over open
Condition,cond14,macd under 0
Condition,cond13,macd over 0
Condition,cond12,close stopGain 4
Condition,cond11,close stopLoss 3
Condition,cond10,macdSignal over macdHist
Condition,cond20,highestRocv isEqual rocv
Rule,entry,cond18 and cond20 and cond15 and cond14
Rule,exit,cond11 or cond12
